13498,52,95,nan,nan,28
13498,146,99,0,0.5,28
13499,2,94,nan,nan,17
13499,2,80,nan,nan,17
13499,2,37,nan,nan,17
13499,2,73,nan,nan,17
13499,2,8,1,0.25,17
13499,2,84,nan,nan,17
13499,2,65,nan,nan,17
13499,2,29,nan,nan,17
13499,2,81,nan,nan,17
13499,2,76,1,0.25,17
13499,2,33,nan,nan,17
